customer_id,customer_name,country,customer_segment,signup_date,total_orders,lifetime_value
C00090,Customer_90,Netherlands,B2C,2025-06-26,2,197.08
C00091,Customer_91,France,B2C,2024-04-07,2,242.66
C00092,Customer_92,Germany,B2C,2025-04-02,1,227.2
C00093,Customer_93,France,B2C,2025-01-18,5,1287.22
C00094,Customer_94,Spain,B2C,2025-10-03,7,1014.27
C00095,Customer_95,France,B2C,2024-02-17,3,501.8
C00096,Customer_96,Germany,B2C,2025-06-03,4,494.75
C00097,Customer_97,Netherlands,B2C,2023-07-17,5,434.1
C00098,Customer_98,Germany,B2C,2025-02-04,3,835.16
C00099,Customer_99,Germany,B2C,2026-03-20,8,1817.17
C00100,Customer_100,Netherlands,B2C,2023-08-31,3,1853.76
C00101,Customer_101,Germany,B2C,2024-03-14,5,970.62
C00102,Customer_102,France,B2C,2025-05-01,3,213.78
C00103,Customer_103,Germany,B2C,2023-09-01,3,134.24
C00104,Customer_104,Germany,B2C,2025-03-18,9,2159.72
C00105,Customer_105,France,B2C,2023-10-14,3,366.44
C00106,Customer_106,France,B2C,2024-08-24,2,557.78
C00107,Customer_107,Netherlands,B2B,2025-09-12,3,7981.98
C00108,Customer_108,Germany,B2C,2026-04-17,3,589.95
C00109,Customer_109,Germany,B2C,2025-05-17,1,43.76
C00110,Customer_110,Germany,B2B,2025-05-18,4,5105.35
C00111,Customer_111,Netherlands,B2B,2025-09-26,4,10988.59
C00112,Customer_112,Spain,B2C,2024-02-18,6,972.8
C00113,Customer_113,Germany,B2C,2023-06-21,6,1089.85
C00114,Customer_114,Germany,B2C,2024-01-09,3,120.93
C00115,Customer_115,Spain,B2C,2024-11-26,5,881.63
C00116,Customer_116,Spain,B2C,2023-11-26,3,322.54
C00117,Customer_117,Germany,B2B,2024-06-15,6,33778.64
C00118,Customer_118,Germany,B2C,2024-11-07,5,627.31
C00119,Customer_119,Netherlands,B2C,2023-12-18,2,706.82
C00120,Customer_120,Germany,B2C,2025-12-30,4,370.48
C00121,Customer_121,Netherlands,B2C,2026-05-20,2,155.17
C00122,Customer_122,Spain,B2C,2025-02-03,3,681.78
C00123,Customer_123,Spain,B2C,2023-06-20,1,494.79
C00124,Customer_124,France,B2C,2024-01-24,1,211.32
C00125,Customer_125,Germany,B2C,2026-05-10,6,1369.96
C00126,Customer_126,Germany,B2C,2024-05-25,4,1438.06
C00127,Customer_127,Germany,B2C,2025-02-27,2,179.3
C00128,Customer_128,Netherlands,B2C,2023-08-28,0,0.0
C00129,Customer_129,Germany,B2C,2025-01-29,5,566.96
C00130,Customer_130,Germany,B2C,2024-03-16,3,1610.04
C00131,Customer_131,Germany,B2C,2026-04-21,7,841.71
C00132,Customer_132,Spain,B2C,2024-03-25,2,94.42
C00133,Customer_133,France,B2B,2025-11-27,2,7048.69
C00134,Customer_134,Germany,B2B,2026-05-02,7,36228.36
C00135,Customer_135,UK,B2C,2024-08-31,8,1907.48
C00136,Customer_136,Spain,B2C,2024-06-12,8,1971.21
C00137,Customer_137,Germany,B2C,2024-08-19,6,1629.24
C00138,Customer_138,Germany,B2C,2024-08-11,2,495.06
C00139,Customer_139,Germany,B2C,2024-12-25,3,251.66
C00140,Customer_140,Spain,B2C,2025-02-01,5,841.28
C00141,Customer_141,Germany,B2C,2025-03-14,4,954.06
C00142,Customer_142,Germany,B2C,2025-05-24,1,23.99
C00143,Customer_143,UK,B2B,2025-03-25,1,7418.6
C00144,Customer_144,Netherlands,B2C,2024-01-23,1,211.32
C00145,Customer_145,Germany,B2C,2025-06-09,5,1350.54
C00146,Customer_146,Spain,B2C,2025-12-23,4,616.9
C00147,Customer_147,UK,B2C,2024-03-13,6,2187.47
C00148,Customer_148,Netherlands,B2C,2026-03-05,4,364.12
C00149,Customer_149,Germany,B2C,2024-03-17,4,1583.54
C00150,Customer_150,Netherlands,B2C,2024-05-08,1,314.68
C00151,Customer_151,UK,B2C,2024-08-10,3,868.72
C00152,Customer_152,Germany,B2C,2025-03-18,0,0.0
C00153,Customer_153,Spain,B2C,2024-07-01,4,995.06
C00154,Customer_154,Netherlands,B2C,2025-02-15,2,225.6
C00155,Customer_155,Germany,B2C,2026-01-15,2,231.12
C00156,Customer_156,France,B2C,2024-05-08,0,0.0
C00157,Customer_157,Netherlands,B2C,2023-07-06,2,57.25
C00158,Customer_158,Germany,B2B,2024-05-16,5,9372.89
C00159,Customer_159,Germany,B2C,2023-12-12,9,1186.41
C00160,Customer_160,France,B2C,2024-11-17,3,648.58
C00161,Customer_161,Spain,B2C,2024-05-15,0,0.0
C00162,Customer_162,France,B2B,2024-04-11,2,5996.05
C00163,Customer_163,Germany,B2C,2025-10-12,1,123.99
C00164,Customer_164,UK,B2C,2023-09-02,2,666.24
C00165,Customer_165,France,B2C,2026-03-29,4,225.46
C00166,Customer_166,Germany,B2B,2025-12-16,1,784.51
C00167,Customer_167,UK,B2C,2023-10-08,6,786.16
C00168,Customer_168,France,B2C,2025-11-25,2,201.66
C00169,Customer_169,France,B2C,2026-02-27,5,1319.18
C00170,Customer_170,Germany,B2C,2026-03-15,1,494.79
C00171,Customer_171,UK,B2C,2023-12-31,2,155.99
C00172,Customer_172,Germany,B2C,2024-08-20,3,451.26
C00173,Customer_173,Germany,B2C,2024-09-22,1,43.76
C00174,Customer_174,Netherlands,B2C,2024-10-22,1,100.17
C00175,Customer_175,Germany,B2C,2024-03-02,2,651.11
C00176,Customer_176,France,B2C,2025-07-07,5,651.02
C00177,Customer_177,Germany,B2B,2024-04-15,4,11955.05
C00178,Customer_178,France,B2C,2025-10-22,3,174.5
C00179,Customer_179,Germany,B2C,2026-05-01,5,1222.74
C00180,Customer_180,Germany,B2C,2026-06-10,6,1686.28
C00181,Customer_181,Germany,B2C,2024-06-29,3,208.16
C00182,Customer_182,Spain,B2C,2025-01-08,2,237.06
C00183,Customer_183,Germany,B2C,2025-06-18,2,641.25
C00184,Customer_184,Germany,B2C,2024-01-17,5,372.96
C00185,Customer_185,Netherlands,B2C,2024-05-29,2,571.09
C00186,Customer_186,Germany,B2C,2024-04-03,5,364.42
C00187,Customer_187,Germany,B2C,2025-02-18,4,821.27
C00188,Customer_188,France,B2C,2026-03-24,3,1568.89
C00189,Customer_189,Germany,B2C,2026-01-24,2,706.82
C00190,Customer_190,France,B2C,2026-04-12,2,394.08
C00191,Customer_191,France,B2C,2025-11-02,6,673.6
C00192,Customer_192,France,B2C,2024-05-31,6,1798.65
C00193,Customer_193,Germany,B2C,2024-07-26,6,1212.06
C00194,Customer_194,France,B2C,2025-08-07,3,573.21
C00195,Customer_195,France,B2B,2024-08-25,1,527.2
C00196,Customer_196,Germany,B2C,2024-10-02,5,789.69
C00197,Customer_197,Germany,B2C,2025-07-03,0,0.0
C00198,Customer_198,Netherlands,B2C,2024-05-20,5,1164.26
C00199,Customer_199,Germany,B2C,2025-11-01,1,605.6
C00200,Customer_200,Germany,B2B,2025-03-07,2,862.72
C00201,Customer_201,Netherlands,B2B,2024-09-10,3,10455.91
C00202,Customer_202,France,B2B,2023-11-14,5,41810.46
C00203,Customer_203,UK,B2C,2024-07-03,4,2191.0
C00204,Customer_204,Germany,B2C,2025-07-27,1,23.99
C00205,Customer_205,UK,B2B,2024-06-24,3,7202.06
C00206,Customer_206,Germany,B2C,2024-12-06,5,971.61
C00207,Customer_207,UK,B2C,2026-01-30,3,312.25
C00208,Customer_208,Germany,B2B,2025-10-02,5,25237.53
C00209,Customer_209,Germany,B2C,2026-06-08,3,101.34
C00210,Customer_210,France,B2C,2024-01-02,3,1245.02
C00211,Customer_211,Netherlands,B2C,2025-08-01,5,1234.7
C00212,Customer_212,Germany,B2C,2024-05-02,4,1455.71
C00213,Customer_213,France,B2C,2025-08-04,2,536.36
C00214,Customer_214,Germany,B2C,2025-06-07,6,413.33
C00215,Customer_215,Germany,B2B,2025-01-21,2,7682.09
C00216,Customer_216,France,B2C,2024-01-27,8,1708.05
C00217,Customer_217,UK,B2C,2024-06-23,5,1403.32
C00218,Customer_218,Germany,B2C,2026-04-01,8,1078.39
C00219,Customer_219,Germany,B2C,2023-07-18,8,1019.29
C00220,Customer_220,Netherlands,B2C,2024-10-10,2,234.76
C00221,Customer_221,France,B2C,2025-04-22,1,138.08
C00222,Customer_222,Germany,B2C,2023-09-29,3,453.85
C00223,Customer_223,Netherlands,B2C,2025-01-31,1,23.99
C00224,Customer_224,Germany,B2C,2026-03-06,7,1127.66
C00225,Customer_225,Germany,B2C,2024-11-16,6,1615.43
C00226,Customer_226,Germany,B2C,2023-08-14,1,164.35
C00227,Customer_227,France,B2C,2025-02-25,4,1010.97
C00228,Customer_228,UK,B2B,2024-12-15,4,11050.93
C00229,Customer_229,UK,B2C,2023-11-10,6,574.96
C00230,Customer_230,Germany,B2C,2025-01-17,1,332.8
C00231,Customer_231,Germany,B2C,2024-04-03,6,578.4
C00232,Customer_232,Germany,B2C,2025-11-14,3,2344.75
C00233,Customer_233,France,B2C,2026-05-02,5,346.82
C00234,Customer_234,UK,B2C,2026-03-15,5,847.39
C00235,Customer_235,France,B2C,2024-04-15,0,0.0
C00236,Customer_236,Germany,B2C,2026-06-07,3,209.67
C00237,Customer_237,Germany,B2B,2024-07-06,8,23116.96
C00238,Customer_238,Germany,B2C,2025-06-20,3,136.03
C00239,Customer_239,France,B2C,2023-11-03,3,720.21
C00240,Customer_240,Germany,B2C,2024-03-12,0,0.0
C00241,Customer_241,Germany,B2C,2023-09-14,6,633.65
C00242,Customer_242,Spain,B2C,2026-02-11,1,105.66
C00243,Customer_243,France,B2C,2023-09-08,4,267.26
C00244,Customer_244,Germany,B2C,2024-04-30,0,0.0
C00245,Customer_245,Germany,B2C,2025-04-24,1,82.66
C00246,Customer_246,Spain,B2C,2024-11-28,5,1178.65
C00247,Customer_247,France,B2C,2023-10-23,1,137.22
C00248,Customer_248,Germany,B2C,2025-08-09,2,298.95
C00249,Customer_249,Germany,B2C,2024-11-20,5,1150.29
C00250,Customer_250,Netherlands,B2C,2025-05-28,2,476.63
C00251,Customer_251,France,B2C,2025-07-06,6,797.34
C00252,Customer_252,Germany,B2C,2024-01-24,2,146.77
C00253,Customer_253,Germany,B2B,2026-05-24,4,3552.78
C00254,Customer_254,Germany,B2C,2025-12-23,6,413.46
C00255,Customer_255,Germany,B2C,2024-08-21,2,663.7
C00256,Customer_256,UK,B2C,2023-10-25,4,876.77
C00257,Customer_257,France,B2B,2026-01-21,6,22704.63
C00258,Customer_258,Germany,B2C,2024-12-04,3,224.43
C00259,Customer_259,Germany,B2C,2023-10-02,7,957.84
C00260,Customer_260,Germany,B2C,2024-06-25,3,479.38
C00261,Customer_261,France,B2C,2025-04-15,2,420.34
C00262,Customer_262,Netherlands,B2C,2023-08-10,1,591.36
C00263,Customer_263,UK,B2C,2023-09-12,3,725.9
C00264,Customer_264,Germany,B2C,2026-02-24,4,556.61
C00265,Customer_265,UK,B2C,2023-12-06,2,181.84
C00266,Customer_266,UK,B2C,2024-05-01,0,0.0
C00267,Customer_267,France,B2C,2026-03-23,2,474.01
C00268,Customer_268,Netherlands,B2B,2023-08-21,0,0.0
C00269,Customer_269,Germany,B2C,2025-04-01,3,338.56
C00270,Customer_270,France,B2C,2024-05-18,2,200.73
C00271,Customer_271,Germany,B2C,2023-09-15,5,1045.3
C00272,Customer_272,Netherlands,B2C,2024-03-26,6,1480.13
C00273,Customer_273,Germany,B2C,2026-01-04,8,1596.94
C00274,Customer_274,Germany,B2C,2024-03-17,3,449.2
C00275,Customer_275,Germany,B2B,2024-05-04,6,23461.94
C00276,Customer_276,Netherlands,B2C,2023-12-16,2,1322.38
C00277,Customer_277,Germany,B2C,2025-01-20,6,1166.6
C00278,Customer_278,France,B2B,2024-06-02,4,7530.45
C00279,Customer_279,Germany,B2C,2025-05-18,1,21.24
C00280,Customer_280,Germany,B2C,2023-12-26,4,1438.15
C00281,Customer_281,Germany,B2C,2024-02-15,2,192.97
C00282,Customer_282,Germany,B2C,2024-09-24,5,861.49
C00283,Customer_283,France,B2B,2024-06-12,4,17926.99
C00284,Customer_284,Germany,B2C,2025-01-08,1,80.48
C00285,Customer_285,UK,B2C,2025-02-09,1,622.48
C00286,Customer_286,France,B2B,2024-10-16,1,1872.88
C00287,Customer_287,Germany,B2C,2026-02-10,2,124.84
C00288,Customer_288,France,B2C,2023-11-27,5,1139.4
C00289,Customer_289,Germany,B2C,2023-09-24,3,628.2
C00290,Customer_290,Germany,B2C,2025-07-11,5,1149.92
C00291,Customer_291,Spain,B2C,2024-09-10,3,350.68
C00292,Customer_292,Germany,B2C,2024-03-19,6,660.8
C00293,Customer_293,Spain,B2C,2023-12-09,1,35.99
C00294,Customer_294,UK,B2C,2026-02-08,4,1452.3
C00295,Customer_295,UK,B2C,2024-03-21,4,421.86
C00296,Customer_296,UK,B2C,2026-05-20,5,376.04
C00297,Customer_297,Germany,B2C,2024-08-11,5,557.62
C00298,Customer_298,Germany,B2C,2026-03-12,4,586.06
C00299,Customer_299,Spain,B2C,2025-05-08,2,479.03
C00300,Customer_300,Germany,B2C,2024-05-28,3,827.25
C00301,Customer_301,France,B2C,2023-11-03,3,996.61
C00302,Customer_302,Germany,B2B,2025-11-29,2,6741.92
C00303,Customer_303,Germany,B2C,2024-07-05,1,176.54
C00304,Customer_304,Germany,B2C,2026-04-18,3,714.45
C00305,Customer_305,Germany,B2C,2023-07-21,3,228.22
C00306,Customer_306,Germany,B2C,2026-03-02,7,1761.81
C00307,Customer_307,Germany,B2C,2024-02-03,5,1544.45
C00308,Customer_308,Germany,B2C,2024-03-23,6,836.67
C00309,Customer_309,Spain,B2C,2026-06-06,3,483.65
C00310,Customer_310,Netherlands,B2C,2024-08-26,2,302.43
C00311,Customer_311,UK,B2C,2023-10-16,1,241.44
C00312,Customer_312,Germany,B2C,2025-02-14,4,622.57
C00313,Customer_313,Germany,B2B,2024-05-01,5,29133.64
C00314,Customer_314,Spain,B2C,2023-10-11,5,1125.92
C00315,Customer_315,Germany,B2C,2025-07-18,4,533.06
C00316,Customer_316,Germany,B2C,2024-07-30,2,84.98
C00317,Customer_317,Germany,B2C,2024-11-01,6,1099.23
C00318,Customer_318,Germany,B2C,2023-09-27,2,478.65
C00319,Customer_319,Netherlands,B2C,2023-09-27,3,654.5
C00320,Customer_320,France,B2C,2026-02-07,2,646.59
C00321,Customer_321,Germany,B2C,2025-12-17,6,823.16
C00322,Customer_322,France,B2C,2025-02-06,5,793.49
C00323,Customer_323,UK,B2C,2024-06-26,4,1367.33
C00324,Customer_324,Germany,B2C,2024-01-06,4,545.55
C00325,Customer_325,France,B2C,2024-12-19,5,617.33
C00326,Customer_326,Netherlands,B2C,2023-07-21,3,994.65
C00327,Customer_327,Germany,B2C,2025-02-26,6,1429.22
C00328,Customer_328,France,B2C,2025-09-19,5,1287.17
C00329,Customer_329,Spain,B2C,2025-09-25,5,916.08
C00330,Customer_330,Germany,B2C,2025-07-13,6,886.27
C00331,Customer_331,Germany,B2C,2026-06-15,6,1187.08
C00332,Customer_332,Germany,B2C,2025-07-29,5,533.19
C00333,Customer_333,France,B2C,2025-04-12,4,887.13
C00334,Customer_334,Spain,B2C,2024-11-10,1,622.48
C00335,Customer_335,Germany,B2C,2023-10-28,5,705.47
C00336,Customer_336,Spain,B2C,2026-04-18,3,1216.75
C00337,Customer_337,France,B2C,2024-04-02,6,466.44
C00338,Customer_338,Spain,B2C,2026-06-07,4,559.83
C00339,Customer_339,Spain,B2B,2024-12-01,0,0.0
C00340,Customer_340,Germany,B2C,2024-01-15,3,226.3
C00341,Customer_341,Germany,B2C,2025-11-04,0,0.0
C00342,Customer_342,Germany,B2C,2025-01-28,4,630.17
C00343,Customer_343,Germany,B2C,2026-04-25,7,746.57
C00344,Customer_344,Netherlands,B2B,2023-08-09,3,10323.13
C00345,Customer_345,Germany,B2B,2025-04-25,2,1089.83
C00346,Customer_346,UK,B2C,2025-11-14,1,159.44
C00347,Customer_347,France,B2B,2024-04-28,2,2813.25
C00348,Customer_348,France,B2C,2025-07-24,1,35.85
C00349,Customer_349,Netherlands,B2B,2023-11-09,6,21997.18
C00350,Customer_350,Germany,B2C,2023-12-10,6,2216.21
C00351,Customer_351,Germany,B2C,2026-05-09,2,617.04
C00352,Customer_352,UK,B2B,2023-10-08,6,10290.89
C00353,Customer_353,Germany,B2C,2023-12-17,6,635.02
C00354,Customer_354,Germany,B2C,2023-10-19,4,406.05
C00355,Customer_355,Spain,B2B,2023-07-20,4,7692.79
C00356,Customer_356,France,B2B,2026-02-23,3,9851.73
C00357,Customer_357,Germany,B2C,2026-05-09,6,1862.06
C00358,Customer_358,Germany,B2C,2025-11-14,2,608.13
C00359,Customer_359,UK,B2C,2025-06-30,4,673.14
C00360,Customer_360,Germany,B2C,2024-04-28,1,423.63
C00361,Customer_361,UK,B2C,2025-06-27,3,632.91
C00362,Customer_362,UK,B2C,2026-06-11,2,265.48
C00363,Customer_363,Spain,B2B,2024-05-18,1,4193.28
C00364,Customer_364,Netherlands,B2C,2024-08-15,3,281.77
C00365,Customer_365,UK,B2C,2026-03-28,1,494.79
C00366,Customer_366,Netherlands,B2C,2025-08-27,3,286.29
C00367,Customer_367,Germany,B2C,2026-06-01,4,1096.97
C00368,Customer_368,Germany,B2C,2025-03-27,5,299.06
C00369,Customer_369,UK,B2C,2025-03-08,5,395.96
C00370,Customer_370,France,B2C,2023-09-28,6,1863.29
C00371,Customer_371,France,B2C,2026-05-12,4,737.25
C00372,Customer_372,Spain,B2C,2025-02-19,4,271.29
C00373,Customer_373,Germany,B2C,2023-08-12,2,148.84
C00374,Customer_374,UK,B2C,2024-01-14,2,220.71
C00375,Customer_375,France,B2C,2025-11-20,1,87.52
C00376,Customer_376,Spain,B2C,2025-09-06,5,320.39
C00377,Customer_377,France,B2C,2023-11-13,4,1536.06
C00378,Customer_378,Germany,B2C,2023-12-24,7,1122.25
C00379,Customer_379,Germany,B2C,2023-11-14,4,296.22
C00380,Customer_380,Germany,B2C,2024-06-10,4,825.3
C00381,Customer_381,Germany,B2B,2025-05-17,4,9658.25
C00382,Customer_382,France,B2C,2024-04-12,4,597.33
C00383,Customer_383,Germany,B2C,2023-10-18,8,2316.08
C00384,Customer_384,Germany,B2C,2024-02-20,1,141.21
C00385,Customer_385,Germany,B2B,2023-10-03,1,1157.24
C00386,Customer_386,Germany,B2B,2026-03-26,4,10017.26
C00387,Customer_387,Germany,B2C,2024-11-25,3,1378.26
C00388,Customer_388,Germany,B2B,2023-09-13,6,38192.48
C00389,Customer_389,Germany,B2C,2025-02-11,2,205.78
C00390,Customer_390,Spain,B2C,2025-04-14,7,1155.73
C00391,Customer_391,Germany,B2C,2025-01-14,2,335.43
C00392,Customer_392,Netherlands,B2C,2025-12-01,9,2443.26
C00393,Customer_393,Germany,B2C,2024-07-25,1,137.22
C00394,Customer_394,Spain,B2B,2023-12-15,1,4481.07
C00395,Customer_395,France,B2C,2025-11-24,3,143.6
C00396,Customer_396,France,B2C,2025-01-13,4,370.2
C00397,Customer_397,France,B2C,2024-06-22,2,300.87
C00398,Customer_398,Germany,B2C,2024-11-11,5,574.44
C00399,Customer_399,France,B2C,2026-04-07,5,753.7
C00400,Customer_400,UK,B2C,2025-07-15,1,138.08
C00401,Customer_401,France,B2C,2026-06-07,2,302.87
C00402,Customer_402,Netherlands,B2C,2026-03-08,8,1222.55
C00403,Customer_403,UK,B2B,2025-05-13,4,4360.13
C00404,Customer_404,France,B2C,2024-11-03,6,1684.29
C00405,Customer_405,Germany,B2C,2024-08-14,7,1304.44
C00406,Customer_406,Germany,B2C,2026-06-16,2,312.99
C00407,Customer_407,Netherlands,B2C,2024-11-06,4,855.8
C00408,Customer_408,Germany,B2C,2025-12-06,7,1826.78
C00409,Customer_409,Germany,B2B,2026-02-16,2,11684.55
C00410,Customer_410,Germany,B2C,2024-01-13,3,120.37
C00411,Customer_411,Spain,B2C,2025-08-05,2,1049.91
C00412,Customer_412,Germany,B2C,2024-05-05,6,545.65
C00413,Customer_413,France,B2C,2024-12-12,4,606.2
C00414,Customer_414,Netherlands,B2C,2026-02-27,4,546.49
C00415,Customer_415,Germany,B2C,2025-11-22,2,213.39
C00416,Customer_416,Netherlands,B2C,2025-05-04,2,598.49
C00417,Customer_417,Germany,B2C,2024-01-26,2,110.17
C00418,Customer_418,UK,B2C,2023-08-17,2,724.37
C00419,Customer_419,Germany,B2C,2026-02-16,6,671.1
C00420,Customer_420,France,B2C,2024-08-02,3,901.77
C00421,Customer_421,UK,B2C,2024-07-23,3,479.96
C00422,Customer_422,Germany,B2C,2023-12-17,8,1891.48
C00423,Customer_423,Germany,B2C,2025-08-10,2,467.56
C00424,Customer_424,UK,B2B,2024-05-24,1,257.58
C00425,Customer_425,Germany,B2C,2025-06-30,4,826.09
C00426,Customer_426,Germany,B2C,2026-01-10,4,286.68
C00427,Customer_427,Netherlands,B2C,2024-04-04,8,1121.8
C00428,Customer_428,Germany,B2C,2025-01-02,2,539.23
C00429,Customer_429,France,B2C,2023-11-14,0,0.0
C00430,Customer_430,Germany,B2C,2024-02-03,2,104.85
C00431,Customer_431,Netherlands,B2C,2023-11-29,1,622.48
C00432,Customer_432,Germany,B2C,2025-12-14,3,594.27
C00433,Customer_433,Germany,B2B,2025-01-04,0,0.0
C00434,Customer_434,UK,B2C,2024-02-02,3,85.69
C00435,Customer_435,Germany,B2C,2025-02-25,3,484.67
C00436,Customer_436,Germany,B2C,2025-07-19,7,1855.97
C00437,Customer_437,Germany,B2C,2023-09-17,4,440.04
C00438,Customer_438,Germany,B2C,2025-06-02,6,1513.51
C00439,Customer_439,France,B2C,2026-02-08,4,575.61
C00440,Customer_440,UK,B2C,2026-05-21,4,537.86
C00441,Customer_441,UK,B2C,2025-03-15,3,251.06
C00442,Customer_442,Spain,B2C,2025-09-04,1,43.76
C00443,Customer_443,Germany,B2C,2025-09-21,9,2241.88
C00444,Customer_444,Germany,B2C,2024-02-25,4,406.9
C00445,Customer_445,Germany,B2C,2023-10-20,1,560.23
C00446,Customer_446,Germany,B2C,2024-07-31,7,761.59
C00447,Customer_447,France,B2C,2026-01-13,5,811.78
C00448,Customer_448,France,B2C,2023-11-04,2,143.93
C00449,Customer_449,Spain,B2C,2023-10-23,4,431.79
